initial_pos,size,code,number,description
1,4,V0101,,Ano de referência
5,2,UF,2,Unidade da Federação
5,8,V0102,2,Número de controle
13,3,V0103,3,Número de série
16,2,V0301,1,Número de ordem
18,1,V0302,2,Sexo
19,2,V3031,3,Dia de nascimento
21,2,V3032,3,Mês de nascimento
23,4,V3033,3,Ano de nascimento
27,3,V8005,,Idade do morador na data de referência
30,1,V0401,1,Condição na unidade domiciliar
31,1,V0402,2,Condição na família
32,1,V0403,3,Número da família
33,1,V0404,4,Cor ou raça
34,1,V0405,5,Tem mãe viva
35,1,V0406,6,Mãe mora no domicílio
36,2,V0407,7,Número de ordem da mãe
38,1,V0408,8,Tem registro de nascimento
39,1,V4111,11a1,Vive em companhia de cônjuge ou companheiro(a)
40,1,V4112,11a2,Natureza da união
41,1,V4011,11a,Estado civil
42,1,V0412,12,O informante desta parte foi
43,1,V0501,1,Nasceu no município de residência
44,1,V0502,2,Nasceu na Unidade da Federação de residência
45,2,V5030,3,Lugar de nascimento
47,1,V0504,4,Morou em outra Unidade da Federação ou país estrangeiro
48,1,V0505,5,Morava na Unidade da Federação na data de referência
49,1,V5061,6,"Código 2 - na data de referência, tinha até 4 anos ininterruptos de residência na Unidade da Federação"
50,1,V5062,6,"Tempo de residência na Unidade da Federação (até 4 anos)"
51,1,V5063,6,"Código 4 - na data de referência, tinha de 5 a 9 anos ininterruptos de residência na Unidade da Federação"
52,1,V5064,6,Tempo de residência na Unidade da Federação (de 5 a 9 anos)
53,1,V5065,6,"Código 6 - na data de referência, tinha 10 anos ou mais de residência na Unidade da Federação"
54,1,V0507,7,Morava na Unidade da Federação há 5 anos da data de referência
55,2,V5080,8,Lugar de residência há 5 anos da data de referência
57,2,V5090,9,Lugar de residência anterior
59,1,V0510,10,Morava no município na data de referência
60,1,V0511,11,Morou em outro município na Unidade da Federação
61,1,V5121,12,"Código 2 - na data de referência, tinha até 4 anos ininterruptos de residência no município"
62,1,V5122,12,Tempo de residência no município (até 4 anos)
63,1,V5123,12,"Código 4 - na data de referência, tinha de 5 a 9 anos ininterruptos de residência no município"
64,1,V5124,12,Tempo de residência no município (de 5 a 9 anos)
65,1,V5125,12,"Código 6 - na data de referência, tinha 10 anos ou mais de residência no município"
66,1,V5126,12a,O informante desta parte foi
67,1,V0601,1,Sabe ler e escrever
68,1,V0602,2,Frequenta escola ou creche
69,1,V6002,2a,Rede de ensino
70,1,V6020,2b,Área da rede pública de ensino
71,2,V6003,3a,Curso que frequenta
73,1,V6030,3b,Duração do ensino fundamental
74,1,V0604,4,O curso que frequenta é seriado
75,1,V0605,5,Série que frequenta
76,1,V0606,6,Anteriormente frequentou escola ou creche
77,2,V6007,7a,Curso mais elevado que frequentou anteriormente
79,1,V6070,7b,Duração do ensino fundamental que frequentou anteriormente
80,1,V0608,8,Este curso que frequentou anteriormente era seriado
81,1,V0609,9,"Concluiu, com aprovação, pelo menos a 1ª série deste curso que frequentou anteriormente"
82,1,V0610,10,"Última série concluída com aprovação, neste curso que frequentou anteriormente"
83,1,V0611,11,Concluiu este curso que frequentou anteriormente
84,1,V06111,11a,"Nos últimos três meses, utilizou a Internet em algum local"
85,1,V061111,11a1,"Nos últimos doze meses, utilizou a Internet em algum local"
86,1,V061112,11a2,O acesso à Internet foi feito através de microcomputador
87,1,V061113,11a2,O acesso à Internet foi feito através de telefone celular
88,1,V061114,11a2,O acesso à Internet foi feito através de tablet
89,1,V061115,11a2,O acesso à Internet foi feito através de tv
90,1,V061116,11a2,O acesso à Internet foi feito através de outro equipamento eletrônico
91,1,V06112,11b,Tem telefone móvel celular para uso pessoal
92,1,V0612,12,O informante desta parte foi
93,1,V0701,1,Teve algum trabalho no período de referência de 365 dias
94,1,V0702,2,"Exerceu tarefas em cultivo, pesca ou criação de animais, destinados à própria alimentação das pessoas moradoras no domicílio, no período de referência de 365 dias"
95,1,V0703,3,"Exerceu tarefas em construção de prédio, cômodo, poço ou outras obras de construção, destinadas ao próprio uso das pessoas moradoras no domicílio, no período de referência de 365 dias"
96,1,V0704,4,Trabalhou na semana de referência
97,1,V0705,5,Esteve afastado temporariamente do trabalho remunerado que tinha na semana de referência
98,4,V7060,6,Código da ocupação no trabalho do período de captação de 358 dias
102,5,V7070,7,Código da atividade principal do empreendimento no trabalho do período de captação de 358 dias
107,1,V0708,8,Posição na ocupação no trabalho do período de captação de 358 dias
108,4,V7090,9,Código da ocupação no trabalho da semana de referência
112,5,V7100,10,Código da atividade principal do empreendimento no trabalho da semana de referência
117,1,V0711,11,Posição na ocupação no trabalho da semana de referência
118,1,V7121,12,Código 2 - recebia normalmente rendimento mensal em dinheiro no mês de referência no(s) trabalho(s) da semana de referência
119,12,V7122,12,Rendimento mensal em dinheiro que recebia normalmente no mês de referência no(s) trabalho(s) da semana de referência
131,1,V7124,12,Código 4 - recebia normalmente rendimento mensal em produtos ou mercadorias no mês de referência no(s) trabalho(s) da semana de referência
132,12,V7125,12,Rendimento mensal em valor dos produtos ou mercadorias que recebia normalmente no mês de referência no(s) trabalho(s) da semana de referência
144,1,V7127,12,Código 6 - recebia normalmente rendimento mensal somente em benefícios no mês de referência no(s) trabalho(s) da semana de referência
145,1,V7128,12,Código 8 - era trabalhador não remunerado no(s) trabalho(s) da semana de referência
146,2,V0713,13,Número de horas habitualmente trabalhadas por semana no(s) trabalho(s) da semana de referência
148,1,V0714,14,Cuidava dos afazeres domésticos na semana de referência
149,2,V0715,15,Número de horas que dedicava normalmente por semana aos afazeres domésticos
151,1,V0716,16,O informante desta parte foi
152,1,V9001,1,Trabalhou na semana de referência
153,1,V9002,2,Esteve afastado temporariamente do trabalho remunerado que tinha na semana de referência
154,1,V9003,3,"Exerceu tarefas em cultivo, pesca ou criação de animais, destinados à própria alimentação das pessoas moradoras no domicílio, na semana de referência"
155,1,V9004,4,"Exerceu tarefas em construção de prédio, cômodo, poço ou outras obras de construção, destinadas ao próprio uso das pessoas moradoras no domicílio, na semana de referência"
156,1,V9005,5,Número de trabalhos que tinha na semana de referência
157,4,V9906,6,Código da ocupação no trabalho principal da semana de referência
161,5,V9907,7,Código da atividade principal do empreendimento no trabalho principal da semana de referência
166,2,V9008,8,Posição na ocupação no trabalho principal da semana de referência
168,1,V9009,9,Recebia do empregador alguma área para produção particular
169,1,V9010,10,Tinha parceria com o empregador
170,1,V90101,10a,Foi contratado somente por pessoa responsável pelo estabelecimento
171,1,V9011,11,Foi contratado somente por pessoa(s) responsável(véis) pelo(s) estabelecimento(s) em que trabalhou como empregado temporário no mês de referência
172,1,V9012,12,"Foi contratado como empregado temporário, somente por intermediário (empresa empreiteira, empreiteiro, “gato”, etc.) no mês de referência"
173,1,V90121,12a,Foi contratado por intemédio de
174,1,V9013,13,Teve ajuda de trabalhador não remunerado membro da unidade domiciliar no mês de referência
175,1,V9014,14,"Número de trabalhadores não remunerados membros da unidade domiciliar, independentemente da idade, que ajudaram à pessoa que era empregado no mês de referência"
176,1,V9151,15,Código 1 - referente à 1ª parcela ou parcela única do empreendimento
177,11,V9152,15,Área informada na 1ª parcela ou parcela única do empreendimento
188,7,V9154,15,"Equivalência em m², referente à unidade de medida de superfície em V9152"
195,1,V9156,15,Código 3 - referente à 2ª parcela do empreendimento
196,11,V9157,15,Área informada na 2ª parcela do empreendimento
